sample	Tissue	IndID	fn
Brain-Cortex_GTEX-13NYB	Brain-Cortex	GTEX-13NYB	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13NYB.tsv.gz
Brain-Cortex_GTEX-13NYC	Brain-Cortex	GTEX-13NYC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13NYC.tsv.gz
Brain-Cortex_GTEX-13NYS	Brain-Cortex	GTEX-13NYS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13NYS.tsv.gz
Brain-Cortex_GTEX-13O3O	Brain-Cortex	GTEX-13O3O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13O3O.tsv.gz
Brain-Cortex_GTEX-13O3Q	Brain-Cortex	GTEX-13O3Q	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13O3Q.tsv.gz
Brain-Cortex_GTEX-13OVH	Brain-Cortex	GTEX-13OVH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13OVH.tsv.gz
Brain-Cortex_GTEX-13OVJ	Brain-Cortex	GTEX-13OVJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13OVJ.tsv.gz
Brain-Cortex_GTEX-13OW6	Brain-Cortex	GTEX-13OW6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13OW6.tsv.gz
Brain-Cortex_GTEX-13OW7	Brain-Cortex	GTEX-13OW7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13OW7.tsv.gz
Brain-Cortex_GTEX-13OW8	Brain-Cortex	GTEX-13OW8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13OW8.tsv.gz
Brain-Cortex_GTEX-13PL6	Brain-Cortex	GTEX-13PL6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13PL6.tsv.gz
Brain-Cortex_GTEX-13PVQ	Brain-Cortex	GTEX-13PVQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13PVQ.tsv.gz
Brain-Cortex_GTEX-13QIC	Brain-Cortex	GTEX-13QIC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13QIC.tsv.gz
Brain-Cortex_GTEX-13S7M	Brain-Cortex	GTEX-13S7M	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13S7M.tsv.gz
Brain-Cortex_GTEX-13SLX	Brain-Cortex	GTEX-13SLX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13SLX.tsv.gz
Brain-Cortex_GTEX-13VXU	Brain-Cortex	GTEX-13VXU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13VXU.tsv.gz
Brain-Cortex_GTEX-13X6J	Brain-Cortex	GTEX-13X6J	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13X6J.tsv.gz
Brain-Cortex_GTEX-13X6K	Brain-Cortex	GTEX-13X6K	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-13X6K.tsv.gz
Brain-Cortex_GTEX-1445S	Brain-Cortex	GTEX-1445S	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1445S.tsv.gz
Brain-Cortex_GTEX-144FL	Brain-Cortex	GTEX-144FL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-144FL.tsv.gz
Brain-Cortex_GTEX-144GL	Brain-Cortex	GTEX-144GL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-144GL.tsv.gz
Brain-Cortex_GTEX-145LS	Brain-Cortex	GTEX-145LS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-145LS.tsv.gz
Brain-Cortex_GTEX-145MF	Brain-Cortex	GTEX-145MF	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-145MF.tsv.gz
Brain-Cortex_GTEX-145MG	Brain-Cortex	GTEX-145MG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-145MG.tsv.gz
Brain-Cortex_GTEX-145MH	Brain-Cortex	GTEX-145MH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-145MH.tsv.gz
Brain-Cortex_GTEX-147GR	Brain-Cortex	GTEX-147GR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-147GR.tsv.gz
Brain-Cortex_GTEX-14A5I	Brain-Cortex	GTEX-14A5I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14A5I.tsv.gz
Brain-Cortex_GTEX-14ASI	Brain-Cortex	GTEX-14ASI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14ASI.tsv.gz
Brain-Cortex_GTEX-14BIL	Brain-Cortex	GTEX-14BIL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14BIL.tsv.gz
Brain-Cortex_GTEX-14BIM	Brain-Cortex	GTEX-14BIM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14BIM.tsv.gz
Brain-Cortex_GTEX-14BIN	Brain-Cortex	GTEX-14BIN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14BIN.tsv.gz
Brain-Cortex_GTEX-14BMV	Brain-Cortex	GTEX-14BMV	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14BMV.tsv.gz
Brain-Cortex_GTEX-14C39	Brain-Cortex	GTEX-14C39	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14C39.tsv.gz
Brain-Cortex_GTEX-14C5O	Brain-Cortex	GTEX-14C5O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14C5O.tsv.gz
Brain-Cortex_GTEX-14DAQ	Brain-Cortex	GTEX-14DAQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14DAQ.tsv.gz
Brain-Cortex_GTEX-14JG1	Brain-Cortex	GTEX-14JG1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14JG1.tsv.gz
Brain-Cortex_GTEX-14JIY	Brain-Cortex	GTEX-14JIY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14JIY.tsv.gz
Brain-Cortex_GTEX-14LZ3	Brain-Cortex	GTEX-14LZ3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14LZ3.tsv.gz
Brain-Cortex_GTEX-14PJM	Brain-Cortex	GTEX-14PJM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-14PJM.tsv.gz
Brain-Cortex_GTEX-15DCD	Brain-Cortex	GTEX-15DCD	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-15DCD.tsv.gz
Brain-Cortex_GTEX-15EO6	Brain-Cortex	GTEX-15EO6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-15EO6.tsv.gz
Brain-Cortex_GTEX-15ER7	Brain-Cortex	GTEX-15ER7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-15ER7.tsv.gz
Brain-Cortex_GTEX-15G19	Brain-Cortex	GTEX-15G19	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-15G19.tsv.gz
Brain-Cortex_GTEX-15RJE	Brain-Cortex	GTEX-15RJE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-15RJE.tsv.gz
Brain-Cortex_GTEX-15SHU	Brain-Cortex	GTEX-15SHU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-15SHU.tsv.gz
Brain-Cortex_GTEX-15UF6	Brain-Cortex	GTEX-15UF6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-15UF6.tsv.gz
Brain-Cortex_GTEX-16GPK	Brain-Cortex	GTEX-16GPK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-16GPK.tsv.gz
Brain-Cortex_GTEX-16XZZ	Brain-Cortex	GTEX-16XZZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-16XZZ.tsv.gz
Brain-Cortex_GTEX-16YQH	Brain-Cortex	GTEX-16YQH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-16YQH.tsv.gz
Brain-Cortex_GTEX-16Z82	Brain-Cortex	GTEX-16Z82	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-16Z82.tsv.gz
Brain-Cortex_GTEX-17EVP	Brain-Cortex	GTEX-17EVP	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-17EVP.tsv.gz
Brain-Cortex_GTEX-17EVQ	Brain-Cortex	GTEX-17EVQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-17EVQ.tsv.gz
Brain-Cortex_GTEX-17F97	Brain-Cortex	GTEX-17F97	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-17F97.tsv.gz
Brain-Cortex_GTEX-17HG3	Brain-Cortex	GTEX-17HG3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-17HG3.tsv.gz
Brain-Cortex_GTEX-17HHY	Brain-Cortex	GTEX-17HHY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-17HHY.tsv.gz
Brain-Cortex_GTEX-17HII	Brain-Cortex	GTEX-17HII	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-17HII.tsv.gz
Brain-Cortex_GTEX-17JCI	Brain-Cortex	GTEX-17JCI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-17JCI.tsv.gz
Brain-Cortex_GTEX-17MF6	Brain-Cortex	GTEX-17MF6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-17MF6.tsv.gz
Brain-Cortex_GTEX-183WM	Brain-Cortex	GTEX-183WM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-183WM.tsv.gz
Brain-Cortex_GTEX-18465	Brain-Cortex	GTEX-18465	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-18465.tsv.gz
Brain-Cortex_GTEX-18A6Q	Brain-Cortex	GTEX-18A6Q	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-18A6Q.tsv.gz
Brain-Cortex_GTEX-1A3MX	Brain-Cortex	GTEX-1A3MX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1A3MX.tsv.gz
Brain-Cortex_GTEX-1A8G6	Brain-Cortex	GTEX-1A8G6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1A8G6.tsv.gz
Brain-Cortex_GTEX-1A8G7	Brain-Cortex	GTEX-1A8G7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1A8G7.tsv.gz
Brain-Cortex_GTEX-1AX9I	Brain-Cortex	GTEX-1AX9I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1AX9I.tsv.gz
Brain-Cortex_GTEX-1B8L1	Brain-Cortex	GTEX-1B8L1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1B8L1.tsv.gz
Brain-Cortex_GTEX-1B8SF	Brain-Cortex	GTEX-1B8SF	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1B8SF.tsv.gz
Brain-Cortex_GTEX-1B8SG	Brain-Cortex	GTEX-1B8SG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1B8SG.tsv.gz
Brain-Cortex_GTEX-1B933	Brain-Cortex	GTEX-1B933	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1B933.tsv.gz
Brain-Cortex_GTEX-1C64N	Brain-Cortex	GTEX-1C64N	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1C64N.tsv.gz
Brain-Cortex_GTEX-1C6VQ	Brain-Cortex	GTEX-1C6VQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1C6VQ.tsv.gz
Brain-Cortex_GTEX-1C6VS	Brain-Cortex	GTEX-1C6VS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1C6VS.tsv.gz
Brain-Cortex_GTEX-1C6WA	Brain-Cortex	GTEX-1C6WA	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1C6WA.tsv.gz
Brain-Cortex_GTEX-1CAV2	Brain-Cortex	GTEX-1CAV2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1CAV2.tsv.gz
Brain-Cortex_GTEX-1CB4H	Brain-Cortex	GTEX-1CB4H	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1CB4H.tsv.gz
Brain-Cortex_GTEX-1E1VI	Brain-Cortex	GTEX-1E1VI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1E1VI.tsv.gz
Brain-Cortex_GTEX-1E2YA	Brain-Cortex	GTEX-1E2YA	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1E2YA.tsv.gz
Brain-Cortex_GTEX-1EKGG	Brain-Cortex	GTEX-1EKGG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1EKGG.tsv.gz
Brain-Cortex_GTEX-1EMGI	Brain-Cortex	GTEX-1EMGI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1EMGI.tsv.gz
Brain-Cortex_GTEX-1EN7A	Brain-Cortex	GTEX-1EN7A	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1EN7A.tsv.gz
Brain-Cortex_GTEX-1EWIQ	Brain-Cortex	GTEX-1EWIQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1EWIQ.tsv.gz
Brain-Cortex_GTEX-1EX96	Brain-Cortex	GTEX-1EX96	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1EX96.tsv.gz
Brain-Cortex_GTEX-1F48J	Brain-Cortex	GTEX-1F48J	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1F48J.tsv.gz
Brain-Cortex_GTEX-1F52S	Brain-Cortex	GTEX-1F52S	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Brain-Cortex/converted/GTEX-1F52S.tsv.gz
